S. No.,Message_body,Label
1,Rofl. Its true to its name,Non-Spam
2,The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free,Non-Spam
3,"Pity, * was in mood for that. So...any other suggestions?",Non-Spam
4,Will ü b going to esplanade fr home?,Non-Spam
5,"This is the 2nd time we have tried 2 contact u. U have won the £750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",Spam
6,"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",Spam
7,Huh y lei...,Non-Spam
8,Why don't you wait 'til at least wednesday to see if you get your .,Non-Spam
9,Ard 6 like dat lor.,Non-Spam
10,Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,Non-Spam
11,Get me out of this dump heap. My mom decided to come to lowes. BORING.,Non-Spam
12,Anything lor. Juz both of us lor.,Non-Spam
13,if you aren't here in the next  &lt;#&gt;  hours imma flip my shit,Non-Spam
14,"Sorry, I'll call later",Non-Spam
15,No. I meant the calculation is the same. That  &lt;#&gt; units at  &lt;#&gt; . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.,Non-Spam
16,Yes i have. So that's why u texted. Pshew...missing you so much,Non-Spam
17,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x,Non-Spam
18,Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash,Non-Spam
19,Hahaha..use your brain dear,Non-Spam
20,Have a safe trip to Nigeria. Wish you happiness and very soon company to share moments with,Non-Spam
21,Wen did you get so spiritual and deep. That's great,Non-Spam
22,"Cool, what time you think you can get here?",Non-Spam
23,"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs",Non-Spam
24,"No, I was trying it all weekend ;V",Non-Spam
25,Ic. There are a lotta childporn cars then.,Non-Spam
26,Hi its in durban are you still on this number,Non-Spam
27,"I'm taking derek &amp; taylor to walmart, if I'm not back by the time you're done just leave the mouse on my desk and I'll text you when priscilla's ready",Non-Spam
28,U still havent got urself a jacket ah?,Non-Spam
29,Armand says get your ass over to epsilon,Non-Spam
30,Yeah it's jus rite...,Non-Spam
31,ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O £250 3 WANT £800,Spam
32,Just sleeping..and surfing,Non-Spam
33,I can't believe how attached I am to seeing you every day. I know you will do the best you can to get to me babe. I will go to teach my class at your midnight,Non-Spam
34,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,Spam
35,Aiyah ok wat as long as got improve can already wat...,Non-Spam
36,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",Non-Spam
37,Ok which your another number,Non-Spam
38,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",Non-Spam
39,happened here while you were adventuring,Non-Spam
40,Compliments to you. Was away from the system. How your side.,Non-Spam
41,I think that tantrum's finished so yeah I'll be by at some point,Non-Spam
42,What about this one then.,Non-Spam
43,Its just the effect of irritation. Just ignore it,Non-Spam
44,"Total disappointment, when I texted you was the craziest shit got :(",Non-Spam
45,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,Spam
46,I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs,Non-Spam
47,You are awarded a SiPix Digital Camera! call 09061221061 from landline. Delivery within 28days. T Cs Box177. M221BP. 2yr warranty. 150ppm. 16 . p p£3.99,Spam
48,Going to join tomorrow.,Non-Spam
49,Thats cool. I want to please you...,Non-Spam
50,You are a big chic. Common. Declare,Non-Spam
51,No. I dont want to hear anything,Non-Spam
52,Can you pls send me that company name. In saibaba colany,Non-Spam
53,"By the way, i've put a skip right outside the front of the house so you can see which house it is. Just pull up before it.",Non-Spam
54,Miles and smiles r made frm same letters but do u know d difference..? smile on ur face keeps me happy even though I am miles away from u.. :-)keep smiling.. Good nyt,Non-Spam
55,"Ya, i'm referin to mei's ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards...",Non-Spam
56,You are a great role model. You are giving so much and i really wish each day for a miracle but God as a reason for everything and i must say i wish i knew why but i dont. I've looked up to you since i was young and i still do. Have a great day.,Non-Spam
57,Oh... Okie lor...We go on sat... ,Non-Spam
58,Yes. Please leave at  &lt;#&gt; . So that at  &lt;#&gt;  we can leave,Non-Spam
59,"Just making dinner, you ?",Non-Spam
60,"It‘s reassuring, in this crazy world.",Non-Spam
61,I went to project centre,Non-Spam
62,Lol they were mad at first but then they woke up and gave in.,Non-Spam
63,"Machan you go to gym tomorrow,  i wil come late goodnight.",Non-Spam
64,I want to be inside you every night...,Non-Spam
65,God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8,Non-Spam
66,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,Non-Spam
67,Wait . I will msg after  &lt;#&gt;  min.,Non-Spam
68,"Perhaps * is much easy give your account identification, so i will tomorrow at UNI",Non-Spam
69,Apo all other are mokka players only,Non-Spam
70,PRIVATE! Your 2003 Account Statement for 07808247860 shows 800 un-redeemed S. I. M. points. Call 08719899229 Identifier Code: 40411 Expires 06/11/04,Spam
71,Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night,Non-Spam
72,Now get step 2 outta the way. Congrats again.,Non-Spam
73,Why did I wake up on my own &gt;:(,Non-Spam
74,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",Spam
75,Yes... I trust u to buy new stuff ASAP so I can try it out,Non-Spam
76,"Good afternoon, my love ... How goes your day ? How did you sleep ? I hope your well, my boytoy ... I think of you ...",Non-Spam
77,"Cool, we shall go and see, have to go to tip anyway. Are you at home, got something to drop in later? So lets go to town tonight! Maybe mum can take us in.",Non-Spam
78,I think if he rule tamilnadu..then its very tough for our people.,Non-Spam
79,Marvel Mobile Play the official Ultimate Spider-man game (£4.50) on ur mobile right now. Text SPIDER to 83338 for the game & we ll send u a FREE 8Ball wallpaper,Spam
80,U studying in sch or going home? Anyway i'll b going 2 sch later.,Non-Spam
81,K. I will sent it again,Non-Spam
82,Oh thanks a lot..i already bought 2 eggs ..,Non-Spam
83,K. I will sent it again,Non-Spam
84,2p per min to call Germany 08448350055 from your BT line. Just 2p per min. Check PlanetTalkInstant.com for info & T's & C's. Text stop to opt out,Spam
85,Ofcourse I also upload some songs,Non-Spam
86,Also fuck you and your family for going to rhode island or wherever the fuck and leaving me all alone the week I have a new bong &gt;:(,Non-Spam
87,", ,  and  picking them up from various points | going 2 yeovil | and they will do the motor project 4 3 hours | and then u take them home. || 12 2 5.30 max. || Very easy",Non-Spam
88,So li hai... Me bored now da lecturer repeating last weeks stuff waste time... ,Non-Spam
89,URGENT We are trying to contact you Last weekends draw shows u have won a £1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,Spam
90,Shall call now dear having food,Non-Spam
91,Have you seen who's back at Holby?!,Non-Spam
92,Really do hope the work doesnt get stressful. Have a gr8 day.,Non-Spam
93,No probably  &lt;#&gt; %.,Non-Spam
94,What Today-sunday..sunday is holiday..so no work..,Non-Spam
95,Yes princess! I want to please you every night. Your wish is my command...,Non-Spam
96,Dhoni have luck to win some big title.so we will win:),Non-Spam
97,Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?,Non-Spam
98,Ok lor ü reaching then message me.,Non-Spam
99,Well obviously not because all the people in my cool college life went home ;_;,Non-Spam
100,Yup,Non-Spam
101,I thought slide is enough.,Non-Spam
102,Ok lor.,Non-Spam
103,"URGENT! Last weekend's draw shows that you have won £1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",Spam
104,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,Spam
105,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡,Spam
106,Shall I bring us a bottle of wine to keep us amused? Only joking! I‘ll bring one anyway,Non-Spam
107,I will treasure every moment we spend together...,Non-Spam
108,U GOIN OUT 2NITE?,Non-Spam
109,Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv,Spam
110,Ok i thk i got it. Then u wan me 2 come now or wat?,Non-Spam
111,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],Spam
112,If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,Non-Spam
113,"Sorry, I'll call later",Non-Spam
114,Arun can u transfr me d amt,Non-Spam
115,For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk,Spam
116,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.,Non-Spam
117,Im just wondering what your doing right now?,Non-Spam
118,Except theres a chick with huge boobs.,Non-Spam
119,What???? Hello wats talks email address?,Non-Spam
120,Just sing HU. I think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. Even things like choosing a phone plan require guidance. When in doubt ask especially girls.,Non-Spam
121,Sac needs to carry on:),Non-Spam
122,"Latest News! Police station toilet stolen, cops have nothing to go on!",Spam
123,"aight we can pick some up, you open before tonight?",Non-Spam
124,So that takes away some money worries,Non-Spam
125,I am back. Good journey! Let me know if you need any of the receipts. Shall i tell you like the pendent?,Non-Spam
126,"And that's fine, I got enough bud to last most of the night at least",Non-Spam
127,Good morning. At the repair shop--the ONLY reason i'm up at this hour.,Non-Spam
128,You have won a guaranteed 32000 award or maybe even £1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,Spam
129,"I thought i'd get him a watch, just cos thats the kind of thing u get4an18th. And he loves so much!",Non-Spam
130,"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",Non-Spam
131,Thank you. do you generally date the brothas?,Non-Spam
132,Hey i've booked the 2 lessons on sun liao...,Non-Spam
133,What are youdoing later? Sar xxx,Non-Spam
134,Am slow in using biola's fne,Non-Spam
135,Mode men or have you left.,Non-Spam
136,I'm wif him now buying tix lar...,Non-Spam
137,Jesus armand really is trying to tell everybody he can find,Non-Spam
138,You're gonna have to be way more specific than that,Non-Spam
139,Thanx a lot 4 ur help!,Non-Spam
140,If I was I wasn't paying attention,Non-Spam
141,"If you can make it any time tonight or whenever you can it's cool, just text me whenever you're around",Non-Spam
142,"Er yeah, i will b there at 15:26, sorry! Just tell me which pub/cafe to sit in and come wen u can",Non-Spam
143,You didnt complete your gist oh.,Non-Spam
144,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,Spam
145,Oh yeah! And my diet just flew out the window,Non-Spam
146,Otherwise had part time job na-tuition..,Non-Spam
147,U horrible gal... U knew dat i was going out wif him yest n u still come n ask me...,Non-Spam
148,"Sorry, I'll call later",Non-Spam
149,Ok k..sry i knw 2 siva..tats y i askd..,Non-Spam
150,"Hi elaine, is today's meeting confirmed?",Non-Spam
151,I dont know oh. Hopefully this month.,Non-Spam
152,I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story),Non-Spam
153,So how are you really. What are you up to. How's the masters. And so on.,Non-Spam
154,Nope. I just forgot. Will show next week,Non-Spam
155,My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!,Non-Spam
156,You should get more chicken broth if you want ramen unless there's some I don't know about,Non-Spam
157,East coast,Non-Spam
158,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,Non-Spam
159,Gr8. So how do you handle the victoria island traffic. Plus when's the album due,Non-Spam
160,I ask if u meeting da ge tmr nite...,Non-Spam
161,"Daddy, shu shu is looking 4 u... U wan me 2 tell him u're not in singapore or wat?",Non-Spam
162,There is a first time for everything :),Non-Spam
163,... Are you in the pub?,Non-Spam
164,Yup he msg me: is tat yijue? Then i tot it's my group mate cos we meeting today mah... I'm askin if ü leaving earlier or wat mah cos mayb ü haf to walk v far...,Non-Spam
165,Dear are you angry i was busy dear,Non-Spam
166,So how many days since then?,Non-Spam
167,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.,Non-Spam
168,So gd got free ice cream... I oso wan...,Non-Spam
169,Hi babe its me thanks for coming even though it didnt go that well!i just wanted my bed! Hope to see you soon love and kisses xxx,Non-Spam
170,Babes I think I got ur brolly I left it in English wil bring it in 2mrw 4 u luv Franxx,Non-Spam
171,HARD BUT TRUE: How much you show &amp;  express your love to someone....that much it will hurt when they leave you or you get seperated...!?????ud evening...,Non-Spam
172,And he's apparently bffs with carly quick now,Non-Spam
173,Hi. Hope you had a good day. Have a better night.,Non-Spam
174,That's necessarily respectful,Non-Spam
175,As in i want custom officer discount oh.,Non-Spam
176,Dunno lei shd b driving lor cos i go sch 1 hr oni.,Non-Spam
177,I dont know exactly could you ask chechi.,Non-Spam
178,"All done, all handed in. Don't know if mega shop in asda counts as celebration but thats what i'm doing!",Non-Spam
179,Ooooooh I forgot to tell u I can get on yoville on my phone,Non-Spam
180,Watching ajith film ah?,Non-Spam
181,Nt joking seriously i told,Non-Spam
182,Ok.ok ok..then..whats ur todays plan,Non-Spam
183,NOT MUCH NO FIGHTS. IT WAS A GOOD NITE!!,Non-Spam
184,I will be gentle baby! Soon you will be taking all  &lt;#&gt;  inches deep inside your tight pussy...,Non-Spam
185,I'm at work. Please call,Non-Spam
186,How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,Non-Spam
187,How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.I’m knackered and i’m dreading work tonight. What are thou upto tonight. X,Non-Spam
188,Good day to You too.Pray for me.Remove the teeth as its painful maintaining other stuff.,Non-Spam
189,"I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad",Non-Spam
190,You have 1 new message. Call 0207-083-6089,Spam
191,Its sunny in california. The weather's just cool,Non-Spam
192,Somebody set up a website where you can play hold em using eve online spacebucks,Non-Spam
193,"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or £250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022",Spam
194,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270,Spam
195,I don't want you to leave. But i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.,Non-Spam
196,I cant pick the phone right now. Pls send a message,Non-Spam
197,Do u konw waht is rael FRIENDSHIP Im gving yuo an exmpel: Jsut ese tihs msg.. Evrey splleing of tihs msg is wrnog.. Bt sitll yuo can raed it wihtuot ayn mitsake.. GOODNIGHT &amp; HAVE A NICE SLEEP..SWEET DREAMS..,Non-Spam
198,"K I'll head out in a few mins, see you there",Non-Spam
199,"Ok., is any problem to u frm him? Wats matter?",Non-Spam
200,"Lol, oh you got a friend for the dog ?",Non-Spam
201,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,Spam
202,Hi mom we might be back later than  &lt;#&gt; ,Non-Spam
203,IMPORTANT MESSAGE. This is a final contact attempt. You have important messages waiting out our customer claims dept. Expires 13/4/04. Call 08717507382 NOW!,Spam
204,Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates,Non-Spam
205,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611,Spam
206,Call 09095350301 and send our girls into erotic ecstacy. Just 60p/min. To stop texts call 08712460324 (nat rate),Spam
207,"I think your mentor is , but not 100 percent sure.",Non-Spam
208,I'm in inside office..still filling forms.don know when they leave me.,Non-Spam
209,Yep get with the program. You're slacking.,Non-Spam
210,"Hey, iouri gave me your number, I'm wylie, ryan's friend",Non-Spam
211,This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,Non-Spam
212,Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,Non-Spam
213,Ok,Non-Spam
214,Tell me something. Thats okay.,Non-Spam
215,"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)",Non-Spam
216,Aiyo cos i sms ü then ü neva reply so i wait 4 ü to reply lar. I tot ü havent finish ur lab wat.,Non-Spam
217,Guai... Ü shd haf seen him when he's naughty... Ü so free today? Can go jogging...,Non-Spam
218,Good morning princess! Have a great day!,Non-Spam
219,Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,Non-Spam
220,No one interested. May be some business plan.,Non-Spam
221,I'm home...,Non-Spam
222,Do I? I thought I put it back in the box,Non-Spam
223,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,Non-Spam
224,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",Non-Spam
225,Wat ü doing now?,Non-Spam
226,When you guys planning on coming over?,Non-Spam
227,No go. No openings for that room 'til after thanksgiving without an upcharge.,Non-Spam
228,"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",Spam
229,And of course you should make a stink!,Non-Spam
230,Are u awake? Is there snow there?,Non-Spam
231,You'd like that wouldn't you? Jerk!,Non-Spam
232,So when do you wanna gym?,Non-Spam
233,My birthday is on feb  &lt;#&gt;  da. .,Non-Spam
234,Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.,Non-Spam
235,No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.,Non-Spam
236,"Garbage bags, eggs, jam, bread, hannaford wheat chex",Non-Spam
237,"Neither [in sterm voice] - i'm studying. All fine with me! Not sure the  thing will be resolved, tho. Anyway. Have a fab hols",Non-Spam
238,I think steyn surely get one wicket:),Non-Spam
239,X course it 2yrs. Just so her messages on messenger lik you r sending me,Non-Spam
240,Dude im no longer a pisces. Im an aquarius now.,Non-Spam
241,"Sir, waiting for your letter.",Non-Spam
242,Sweet heart how are you?,Non-Spam
243,Wishing you a wonderful week.,Non-Spam
244,What makes you most happy?,Non-Spam
245,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)",Non-Spam
246,"Dear Sir,Salam Alaikkum.Pride and Pleasure meeting you today at the Tea Shop.We are pleased to send you our contact number at Qatar.Rakhesh an Indian.Pls save our Number.Respectful Regards.",Non-Spam
247,Aah bless! How's your arm?,Non-Spam
248,"Thanks, I'll keep that in mind",Non-Spam
249,Ok no problem... Yup i'm going to sch at 4 if i rem correctly...,Non-Spam
250,But we havent got da topic yet rite?,Non-Spam
251,Kothi print out marandratha.,Non-Spam
252,"Good morning, my Love ... I go to sleep now and wish you a great day full of feeling better and opportunity ... You are my last thought babe, I LOVE YOU *kiss*",Non-Spam
253,"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else",Non-Spam
254,Jus finish watching tv... U?,Non-Spam
255,Hahaha..use your brain dear,Non-Spam
256,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX £1.50,Spam
257,My sister going to earn more than me da.,Non-Spam
258,Here got ur favorite oyster... N got my favorite sashimi... Ok lar i dun say already... Wait ur stomach start rumbling...,Non-Spam
259,K.k:)i'm going to tirunelvali this week to see my uncle ..i already spend the amount by taking dress .so only i want money.i will give it on feb 1,Non-Spam
260,"yeah, that's what I was thinking",Non-Spam
261,"Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x",Non-Spam
262,I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now,Non-Spam
263,What you did in  leave.,Non-Spam
264,Ill be at yours in about 3 mins but look out for me,Non-Spam
265,Hi missed your Call and my mumHas beendropping red wine all over theplace! what is your adress?,Non-Spam
266,Pls ask macho how much is budget for bb bold 2 is cos i saw a new one for  &lt;#&gt;  dollars.,Non-Spam
267,"I can. But it will tell quite long, cos i haven't finish my film yet...",Non-Spam
268,About  &lt;#&gt; bucks. The banks fees are fixed. Better to call the bank and find out.,Non-Spam
269,At WHAT TIME should i come tomorrow,Non-Spam
270,I can't make it tonight,Non-Spam
271,Well good morning mr . Hows london treatin' ya treacle?,Non-Spam
272,I.ll hand her my phone to chat wit u,Non-Spam
273,My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care,Non-Spam
274,Are u coming to the funeral home,Non-Spam
275,Alex says he's not ok with you not being ok with it,Non-Spam
276,XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,Spam
277,I donno its in your genes or something,Non-Spam
278,Urgent! Please call 09061213237 from landline. £5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+,Spam
279,Xy trying smth now. U eat already? We havent...,Non-Spam
280,Dear where you. Call me,Non-Spam
281,Hey! Congrats 2u2. id luv 2 but ive had 2 go home!,Non-Spam
282,An excellent thought by a misundrstud frnd: I knw u hate me bt the day wen u'll knw the truth u'll hate urself:-( Gn:-),Non-Spam
283,Hey ! Don't forget ... You are MINE ... For ME ... My possession ... MY property ... MMM ... *childish smile* ...,Non-Spam
284,I'm still pretty weak today .. Bad day ?,Non-Spam
285,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",Spam
286,Sent me ur email id soon,Non-Spam
287,"Yeah, probably here for a while",Non-Spam
288,I have gone into get info bt dont know what to do,Non-Spam
289,"And how you will do that, princess? :)",Non-Spam
290,"Vikky, come around  &lt;TIME&gt; ..",Non-Spam
291,"Helloooo... Wake up..! ""Sweet"" ""morning"" ""welcomes"" ""You"" ""Enjoy"" ""This Day"" ""with full of joy"".. ""GUD MRNG"".",Non-Spam
292,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,Spam
293,"Best msg: It's hard to be with a person, when u know that one more step foward will make u fall in love.. &amp; One step back can ruin ur friendship.. good night:-) ...",Non-Spam
294,Dunno leh cant remember mayb lor. So wat time r we meeting tmr?,Non-Spam
295,Oh yeah clearly it's my fault,Non-Spam
296,"Hi. Hope ur day * good! Back from walk, table booked for half eight. Let me know when ur coming over.",Non-Spam
297,Its too late:)but its k.wish you the same.,Non-Spam
298,"Hello.How u doing?What u been up 2?When will u b moving out of the flat, cos I will need to arrange to pick up the lamp, etc. Take care. Hello caroline!",Non-Spam
299,So u wan 2 come for our dinner tonight a not?,Non-Spam
300,Did u fix the teeth?if not do it asap.ok take care.,Non-Spam
301,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy ",Spam
302,"ER, ENJOYIN INDIANS AT THE MO..yeP. SaLL gOoD HehE ;> hows bout u shexy? Pete Xx",Non-Spam
303,Anything lar then ü not going home 4 dinner?,Non-Spam
304,HI DARLIN ITS KATE ARE U UP FOR DOIN SOMETHIN TONIGHT? IM GOING TO A PUB CALLED THE SWAN OR SOMETHING WITH MY PARENTS FOR ONE DRINK SO PHONE ME IF U CAN,Non-Spam
305,Gud ni8.swt drms.take care,Non-Spam
306,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person, bt not his girlfrnd... G o o d n i g h t . . .@",Non-Spam
307,Pls speak with me. I wont ask anything other then you friendship.,Non-Spam
308,Did you see that film:),Non-Spam
309,I absolutely LOVE South Park! I only recently started watching the office.,Non-Spam
310,If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .,Non-Spam
311,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,Non-Spam
312,1 in cbe. 2 in chennai.,Non-Spam
313,"As usual..iam fine, happy &amp; doing well..:)",Non-Spam
314,Well she's in for a big surprise!,Non-Spam
315,Ok... Sweet dreams...,Non-Spam
316,I didnt get anything da,Non-Spam
317,Please tell me not all of my car keys are in your purse,Non-Spam
318,You do your studies alone without anyones help. If you cant no need to study.,Non-Spam
319,"Yeah work is fine, started last week, all the same stuff as before, dull but easy and guys are fun!",Non-Spam
320,Urgent! Please call 09061213237 from a landline. £5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,Spam
321,"K I'm leaving soon, be there a little after 9",Non-Spam
322,U come n search tat vid..not finishd..,Non-Spam
323,Gud ni8 dear..slp well..take care..swt dreams..Muah..,Non-Spam
324,Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.,Non-Spam
325,Thank you princess! I want to see your nice juicy booty...,Non-Spam
326,thanks for the temales it was wonderful. Thank. Have a great week.,Non-Spam
327,Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*,Non-Spam
328,Hmm thinking lor...,Non-Spam
329,Its a part of checking IQ,Non-Spam
