S. No.,Message_body,Label
330,"Gud gud..k, chikku tke care.. sleep well gud nyt",Non-Spam
331,"Jay wants to work out first, how's 4 sound?",Non-Spam
332,Yeah I can still give you a ride,Non-Spam
333,Someonone you know is trying to contact you via our dating service! To find out who it could be call from your mobile or landline [phone] BOX334SK38ch ,Spam
334,Am on the uworld site. Am i buying the qbank only or am i buying it with the self assessment also?,Non-Spam
335,Ok cool. See ya then.,Non-Spam
336,Hey what how about your project. Started aha da.,Non-Spam
337,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,Spam
338,I realise you are a busy guy and i'm trying not to be a bother. I have to get some exams outta the way and then try the cars. Do have a gr8 day,Non-Spam
339,"Nope, I'm still in the market",Non-Spam
340,It means u could not keep ur words.,Non-Spam
341,PRIVATE! Your 2003 Account Statement for <fone no> shows 800 un-redeemed S. I. M. points. Call 08715203656 Identifier Code: 42049 Expires 26/10/04,Spam
342,I re-met alex nichols from middle school and it turns out he's dealing!,Non-Spam
343,Prabha..i'm soryda..realy..frm heart i'm sory,Non-Spam
344,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,Non-Spam
345,OH FUCK. JUSWOKE UP IN A BED ON A BOATIN THE DOCKS. SLEPT WID 25 YEAR OLD. SPINOUT! GIV U DA GOSSIP L8R. XXX,Non-Spam
346,If I die I want u to have all my stuffs.,Non-Spam
347,5 nights...We nt staying at port step liao...Too ex,Non-Spam
348,"Jane babes not goin 2 wrk, feel ill after lst nite. Foned in already cover 4 me chuck.:-)",Non-Spam
349,I have to take exam with in march 3,Non-Spam
350,Pls she needs to dat slowly or she will vomit more.,Non-Spam
351,I accidentally brought em home in the box,Non-Spam
352,Well thats nice. Too bad i cant eat it,Non-Spam
353,I am late. I will be there at,Non-Spam
354,I keep ten rs in my shelf:) buy two egg.,Non-Spam
355,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,Spam
356,3 pa but not selected.,Non-Spam
357,K.k.how is your business now?,Non-Spam
358,It is only yesterday true true.,Non-Spam
359,Dai i downloaded but there is only exe file which i can only run that exe after installing.,Non-Spam
360,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",Non-Spam
361,Hi.what you think about match?,Non-Spam
362,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",Non-Spam
363,I will reach ur home in  &lt;#&gt;  minutes,Non-Spam
364,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt,Spam
365,How come she can get it? Should b quite diff to guess rite...,Non-Spam
366,Me fine..absolutly fine,Non-Spam
367,WOT STUDENT DISCOUNT CAN U GET ON BOOKS?,Non-Spam
368,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",Spam
369,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,Spam
370,Ugh my leg hurts. Musta overdid it on mon.,Non-Spam
371,She.s fine. I have had difficulties with her phone. It works with mine. Can you pls send her another friend request.,Non-Spam
372,I like cheap! But i‘m happy to splash out on the wine if it makes you feel better..,Non-Spam
373,"Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic ",Spam
374,Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,Non-Spam
375,Ok... Take ur time n enjoy ur dinner...,Non-Spam
376,"It's wylie, you in tampa or sarasota?",Non-Spam
377,Oh oh... Den muz change plan liao... Go back have to yan jiu again...,Non-Spam
378,"Sorry, I'll call later",Non-Spam
379,Our records indicate u maybe entitled to 5000 pounds in compensation for the Accident you had. To claim 4 free reply with CLAIM to this msg. 2 stop txt STOP,Spam
380,ree entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,Spam
381,Okie,Non-Spam
382,WHAT TIME U WRKIN?,Non-Spam
383,I uploaded mine to Facebook,Non-Spam
384,I just cooked a rather nice salmon a la you,Non-Spam
385,I'm in town now so i'll jus take mrt down later.,Non-Spam
386,"Fuuuuck I need to stop sleepin, sup",Non-Spam
387,I sent them. Do you like?,Non-Spam
388,K sure am in my relatives home. Sms me de. Pls:-),Non-Spam
389,"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*",Non-Spam
390,"Hi hope u r both ok, he said he would text and he hasn't, have u seen him, let me down gently please ",Non-Spam
391,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!,Spam
392,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u ",Non-Spam
393,Company is very good.environment is terrific and food is really nice:),Non-Spam
394,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,Non-Spam
395,Water logging in desert. Geoenvironmental implications.,Non-Spam
396,U 2.,Non-Spam
397,"Aight, text me tonight and we'll see what's up",Non-Spam
398,Oh k. . I will come tomorrow,Non-Spam
399,I'm in school now n i'll be in da lab doing some stuff give me a call when ü r done.,Non-Spam
400,Now i'm going for lunch.,Non-Spam
401,"I‘ve got some salt, you can rub it in my open wounds if you like!",Non-Spam
402,Oh did you charge camera,Non-Spam
403,Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.,Non-Spam
404,Ü still got lessons?  Ü in sch?,Non-Spam
405,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",Spam
406,Ok leave no need to ask,Non-Spam
407,Just send a text. We'll skype later.,Non-Spam
408,Lol no. I just need to cash in my nitros. Hurry come on before I crash out!,Non-Spam
409,Ok... Then r we meeting later?,Non-Spam
410,No but the bluray player can,Non-Spam
411,I will come with karnan car. Please wait till 6pm will directly goto doctor.,Non-Spam
412,K k:) sms chat with me.,Non-Spam
413,"Sir, I need Velusamy sir's date of birth and company bank facilities details.",Non-Spam
414,MY NEW YEARS EVE WAS OK. I WENT TO A PARTY WITH MY BOYFRIEND. WHO IS THIS SI THEN HEY,Non-Spam
415,"Like  &lt;#&gt; , same question",Non-Spam
416,Haven't left yet so probably gonna be here til dinner,Non-Spam
417,Idk. I'm sitting here in a stop and shop parking lot right now bawling my eyes out because i feel like i'm a failure in everything. Nobody wants me and now i feel like i'm failing you.,Non-Spam
418,No problem with the renewal. I.ll do it right away but i dont know his details.,Non-Spam
419,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)",Non-Spam
420,Pls call me da. What happen.,Non-Spam
421,K..then come wenever u lik to come and also tel vikky to come by getting free time..:-),Non-Spam
422,Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,Spam
423,Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.,Non-Spam
424,Aiyar u so poor thing... I give u my support k... Jia you! I'll think of u...,Non-Spam
425,I'm in office now da:)where are you?,Non-Spam
426,Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate,Non-Spam
427,Now that you have started dont stop. Just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.,Non-Spam
428,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,Spam
429,Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,Non-Spam
430,Oh shut it. Omg yesterday I had a dream that I had 2 kids both boys. I was so pissed. Not only about the kids but them being boys. I even told mark in my dream that he was changing diapers cause I'm not getting owed in the face.,Non-Spam
431,Yup... I havent been there before... You want to go for the yoga? I can call up to book ,Non-Spam
432,"YOU VE WON! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",Spam
433,There are some nice pubs near here or there is Frankie n Bennys near the warner cinema?,Non-Spam
434,Sorry * was at the grocers.,Non-Spam
435,Sday only joined.so training we started today:),Non-Spam
436,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",Non-Spam
437,it's still not working. And this time i also tried adding zeros. That was the savings. The checking is  &lt;#&gt; ,Non-Spam
438,That sucks. I'll go over so u can do my hair. You'll do it free right?,Non-Spam
439,Any way where are you and what doing.,Non-Spam
440,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",Non-Spam
441,Wot about on wed nite I am 3 then but only til 9!,Non-Spam
442,Cuz ibored. And don wanna study,Non-Spam
443,"To the wonderful Okors, have a great month. We cherish you guys and wish you well each day. MojiBiola",Non-Spam
444,"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...",Non-Spam
445,"He is impossible to argue with and he always treats me like his sub, like he never released me ... Which he did and I will remind him of that if necessary",Non-Spam
446,"Hi Chikku, send some nice msgs",Non-Spam
447,NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?,Non-Spam
448,"Oops I did have it,  &lt;#&gt; ?",Non-Spam
449,PRIVATE! Your 2003 Account Statement for 078,Spam
450,Lol for real. She told my dad I have cancer,Non-Spam
451,Are you driving or training?,Non-Spam
452,Aslamalaikkum....insha allah tohar beeen muht albi mufti mahfuuz...meaning same here....,Non-Spam
453,Thanks. Fills me with complete calm and reassurance! ,Non-Spam
454,"Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply.",Spam
455,Argh why the fuck is nobody in town ;_;,Non-Spam
456,U definitely need a module from e humanities dis sem izzit? U wan 2 take other modules 1st?,Non-Spam
457,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on [phone] ,Spam
458,I've reached sch already...,Non-Spam
459,You have 1 new message. Please call 08715205273,Spam
460,Oh you got many responsibilities.,Non-Spam
461,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",Non-Spam
462,I REALLY NEED 2 KISS U I MISS U MY BABY FROM UR BABY 4EVA,Non-Spam
463,Ding me on ya break fassyole! Blacko from londn,Non-Spam
464,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,Non-Spam
465,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied ""Boost is d secret of my energy"" n instantly d girl shouted ""our energy"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8",Non-Spam
466,In other news after hassling me to get him weed for a week andres has no money. HAUGHAIGHGTUJHYGUJ,Non-Spam
467,This msg is for your mobile content order It has been resent as previous attempt failed due to network error Queries to [email],Spam
468,Nope thats fine. I might have a nap tho! ,Non-Spam
469,"Aight, call me once you're close",Non-Spam
470,"Ah, well that confuses things, doesnt it? I thought was friends with now. Maybe i did the wrong thing but i already sort of invited -tho he may not come cos of money.",Non-Spam
471,"TheMob>Hit the link to get a premium Pink Panther game, the new no. 1 from Sugababes, a crazy Zebra animation or a badass Hoody wallpaper-all 4 FREE!",Spam
472,Sorry about that this is my mates phone and i didnt write it love Kate,Non-Spam
473,But i'm really really broke oh. No amount is too small even  &lt;#&gt; ,Non-Spam
474,K.k.this month kotees birthday know?,Non-Spam
475,"Hi Shanil,Rakhesh here.thanks,i have exchanged the uncut diamond stuff.leaving back. Excellent service by Dino and Prem.",Non-Spam
476,Gokila is talking with you aha:),Non-Spam
477,"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt...",Non-Spam
478,No no. I will check all rooms befor activities,Non-Spam
479,"St andre, virgil's cream",Non-Spam
480,What type of stuff do you sing?,Non-Spam
481,I wont do anything de.,Non-Spam
482,"Good morning, im suffering from fever and dysentry ..will not be able to come to office today.",Non-Spam
483,Omg if its not one thing its another. My cat has worms :/ when does this bad day end?,Non-Spam
484,Sorry i missed your call. Can you please call back.,Non-Spam
485,Hey happy birthday...,Non-Spam
486,Aiya we discuss later lar... Pick ü up at 4 is it?,Non-Spam
487,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),Non-Spam
488,"Keep ur problems in ur heart, b'coz nobody will fight for u. Only u &amp; u have to fight for ur self &amp; win the battle. -VIVEKANAND- G 9t.. SD..
ham	Yeah, give me a call if you've got a minute
ham	HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS – FUCKINNICE!SELFISH,DEVIOUSBITCH.ANYWAY,I’L CALL U""",Non-Spam
489,Mark works tomorrow. He gets out at 5. His work is by your house so he can meet u afterwards.,Non-Spam
490,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.,Spam
491,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh.",Non-Spam
492,"Well, i'm glad you didn't find it totally disagreeable ... Lol",Non-Spam
493,"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921",Spam
494,I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,Non-Spam
495,Gud ni8 dear..slp well..take care..swt dreams..Muah..,Non-Spam
496,WIN a £200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 £1.50perweeksub.,Spam
497,As in different styles?,Non-Spam
498,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,Spam
499,Hai dear friends... This is my new &amp; present number..:) By Rajitha Raj (Ranju),Non-Spam
500,Talk to g and x about that,Non-Spam
501,83039 62735=£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,Spam
502,I calls you later. Afternoon onwords mtnl service get problem in south mumbai. I can hear you but you cann't listen me.,Non-Spam
503,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.,Non-Spam
504,I dunno lei... Like dun haf...,Non-Spam
505,Ok i also wan 2 watch e 9 pm show...,Non-Spam
506,Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?,Non-Spam
507,"Sorry, I'll call you  later. I am in meeting sir.",Non-Spam
508,I think i am disturbing her da,Non-Spam
509,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,Spam
510,"Geeeee ... Your internet is really bad today, eh ?",Non-Spam
511,Hey next sun 1030 there's a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free,Non-Spam
512,Goodnight da thangam I really miss u dear.,Non-Spam
513,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?,Non-Spam
514,Double Mins & Double Txt & 1/2 price Linerental on Latest Orange Bluetooth mobiles. Call MobileUpd8 for the very latest offers. 08000839402 or call2optout/LF56,Spam
515,Lmao you know me so well...,Non-Spam
516,"Tick, tick, tick .... Where are you ? I could die of loneliness you know ! *pouts* *stomps feet* I need you ...",Non-Spam
517,With my sis lor... We juz watched italian job.,Non-Spam
518,I will vote for wherever my heart guides me,Non-Spam
519,Yeah so basically any time next week you can get away from your mom &amp; get up before 3,Non-Spam
520,Hmmm.still we dont have opener?,Non-Spam
521,Desires- u going to doctor 4 liver. And get a bit stylish. Get ur hair managed. Thats it.,Non-Spam
522,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",Non-Spam
523,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",Non-Spam
524,O ic lol. Should play 9 doors sometime yo,Non-Spam
525,Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186.,Spam
526,She ran off with a younger man. we will make pretty babies together :),Non-Spam
527,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,Spam
528,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.,Non-Spam
529,Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,Non-Spam
530,(You didn't hear it from me),Non-Spam
531,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,Spam
532,How many times i told in the stage all use to laugh. You not listen aha.,Non-Spam
533,I want to go to perumbavoor,Non-Spam
534,"* Was really good to see you the other day dudette, been missing you!",Non-Spam
535,Ok i vl..do u know i got adsense approved..,Non-Spam
536,Hey... Very inconvenient for your sis a not huh?,Non-Spam
537,Is there coming friday is leave for pongal?do you get any news from your work place.,Non-Spam
538,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),Spam
539,Go chase after her and run her over while she's crossing the street,Non-Spam
540,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,Spam
541,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/meg. CC: 08718720201 HG/Suite342/2lands Row/W1j6HL,Spam
542,I was gonna ask you lol but i think its at 7,Non-Spam
543,Where you. What happen,Non-Spam
544,Anyway holla at me whenever you're around because I need an excuse to go creep on people in sarasota,Non-Spam
545,Yes its possible but dint try. Pls dont tell to any one k,Non-Spam
546,:-( sad puppy noise,Non-Spam
547,"It's cool, we can last a little while. Getting more any time soon?",Non-Spam
548,Great! How is the office today?,Non-Spam
549,Babe ! What are you doing ? Where are you ? Who are you talking to ? Do you think of me ? Are you being a good boy? Are you missing me? Do you love me ?,Non-Spam
550,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,Spam
551,Hey gals...U all wanna meet 4 dinner at nìte? ,Non-Spam
552,I think the other two still need to get cash but we can def be ready by 9,Non-Spam
553,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,Non-Spam
554,"Uncle G, just checking up on you. Do have a rewarding month",Non-Spam
555,U attend ur driving lesson how many times a wk n which day?,Non-Spam
556,You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,Spam
557,"By the way, 'rencontre' is to meet again. Mountains dont....",Non-Spam
558,"My mobile number.pls sms ur mail id.convey regards to achan,amma.Rakhesh.Qatar",Non-Spam
559,Go fool dont cheat others ok,Non-Spam
560,Oh k. . I will come tomorrow,Non-Spam
561,ILL B DOWN SOON,Non-Spam
562,Guess which pub im in? Im as happy as a pig in clover or whatever the saying is! ,Non-Spam
563,There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,Non-Spam
564,CDs 4u: Congratulations ur awarded £500 of CD gift vouchers or £125 gift guaranteed & Freeentry 2 £100 wkly draw xt MUSIC to 87066 TnCs www.ldew.com1win150ppmx3age16 ,Spam
565,You still around? Looking to pick up later,Non-Spam
566,"Nope. Since ayo travelled, he has forgotten his guy",Non-Spam
567,Well its not like you actually called someone a punto. That woulda been worse.,Non-Spam
568,"Hmph. Go head, big baller.",Non-Spam
569,Can you talk with me..,Non-Spam
570,Esplanade lor. Where else...,Non-Spam
571,Happy new year. Hope you are having a good semester,Non-Spam
572,"Just looked it up and addie goes back Monday, sucks to be her",Non-Spam
573,My drive can only be read. I need to write,Non-Spam
574,"HEY KATE, HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX.",Non-Spam
575,I'm hungry buy smth home...,Non-Spam
576,"We made it! Eta at taunton is 12:30 as planned, hope that‘s still okday?! Good to see you! :-xx",Non-Spam
577,Phony £350 award - Todays Voda numbers ending XXXX are selected to receive a £350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,Spam
578,So your telling me I coulda been your real Valentine and I wasn't? U never pick me for NOTHING!!,Non-Spam
579,Which channel:-):-):):-).,Non-Spam
580,No rushing. I'm not working. I'm in school so if we rush we go hungry.,Non-Spam
581,That's y u haf 2 keep me busy...,Non-Spam
582,Dont let studying stress you out. L8r.,Non-Spam
583,goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,Spam
584,Networking job is there.,Non-Spam
585,Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,Non-Spam
586,I said its okay. Sorry,Non-Spam
587,So what u doing today?,Non-Spam
588,Spending new years with my brother and his family. Lets plan to meet next week. Are you ready to be spoiled? :),Non-Spam
589,JADE ITS PAUL. Y DIDN’T U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,Non-Spam
590,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP""",Non-Spam
591,You are gorgeous! keep those pix cumming :) thank you!,Non-Spam
592,Yar... I tot u knew dis would happen long ago already.,Non-Spam
593,Aiyo u so poor thing... Then u dun wan 2 eat? U bathe already?,Non-Spam
594,Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.,Non-Spam
595,I'm fine. Hope you are good. Do take care.,Non-Spam
596,Hey come online! Use msn... We are all there,Non-Spam
597,We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,Non-Spam
598,I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,Non-Spam
599,Future is not what we planned for tomorrow.....! it is the result of what we do today...! Do the best in present... enjoy the future.,Non-Spam
600,You can donate £2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. £2.50 will be added to your next bill,Spam
601,URGENT! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,Spam
602,"A few people are at the game, I'm at the mall with iouri and kaila",Non-Spam
603,Dear Voucher holder Have your next meal on us. Use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,Spam
604,I want to see your pretty pussy...,Non-Spam
605,Yup ok...,Non-Spam
606,"A bit of Ur smile is my hppnss, a drop of Ur tear is my sorrow, a part of Ur heart is my life, a heart like mine wil care for U, forevr as my GOODFRIEND",Non-Spam
607,I want  &lt;#&gt;  rs da:)do you have it?,Non-Spam
608,"What i mean was i left too early to check, cos i'm working a 9-6.",Non-Spam
609,Why didn't u call on your lunch?,Non-Spam
610,I'm vivek:)i got call from your number.,Non-Spam
611,"Ahhhh...just woken up!had a bad dream about u tho,so i dont like u right now :) i didnt know anything about comedy night but i guess im up for it.",Non-Spam
612,Doing my masters. When will you buy a bb cos i have for sale and how's bf,Non-Spam
613,U coming back 4 dinner rite? Dad ask me so i re confirm wif u...,Non-Spam
614,I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,Non-Spam
615,"Welcome to Select, an O2 service with added benefits. You can now call our specially trained advisors FREE from your mobile by dialling 402.",Spam
616,hi baby im sat on the bloody bus at the mo and i wont be home until about 7:30 wanna do somethin later? call me later ortxt back jess xx,Non-Spam
617,Hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored! and james has been farting at me all night,Non-Spam
618,I am in bus on the way to calicut,Non-Spam
619,"Hi this is Amy, we will be sending you a free phone number in a couple of days, which will give you an access to all the adult parties...",Spam
620,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,Spam
621,I'm already back home so no probably not,Non-Spam
622,"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill",Non-Spam
623,Wrong phone! This phone! I answer this one but assume the other is people i don't well,Non-Spam
624,Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.,Non-Spam
625,"I'm eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",Non-Spam
626,Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,Non-Spam
627,Ü go home liao? Ask dad to pick me up at 6...,Non-Spam
628,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,Non-Spam
629,No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x,Non-Spam
630,G wants to know where the fuck you are,Non-Spam
631,K..k.:)congratulation ..,Non-Spam
632,"Hey babe, how's it going ? Did you ever figure out where your going for New Years ?",Non-Spam
633,Hey do you want anything to buy:),Non-Spam
634,Once free call me sir.,Non-Spam
635,Match started.india  &lt;#&gt;  for 2,Non-Spam
636,"Good morning, my boytoy! How's those yummy lips ? Where's my sexy buns now ? What do you do ? Do you think of me ? Do you crave me ? Do you need me ?",Non-Spam
