S. No.,Message_body,Label
637,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",Spam
638,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",Spam
639,Just hopeing that wasn‘t too pissed up to remember and has gone off to his sisters or something!,Non-Spam
640,Wanna do some art?! :D,Non-Spam
641,"Oh yes, why is it like torture watching england?",Non-Spam
642,Ok... Let u noe when i leave my house.,Non-Spam
643,We can go 4 e normal pilates after our intro...  ,Non-Spam
644,Oh yah... We never cancel leh... Haha ,Non-Spam
645,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,Non-Spam
646,"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.",Non-Spam
647,"G says you never answer your texts, confirm/deny",Non-Spam
648,Re your call; You didn't see my facebook huh?,Non-Spam
649,Sitting in mu waiting for everyone to get out of my suite so I can take a shower,Non-Spam
650,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",Spam
651,"Just dropped em off, omw back now",Non-Spam
652,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! ,Non-Spam
653,You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,Non-Spam
654,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins.",Spam
655,I am on the way to tirupur.,Non-Spam
656,Love that holiday Monday feeling even if I have to go to the dentists in an hour,Non-Spam
657,WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,Non-Spam
658,Will do. Have a good day,Non-Spam
659,"I'm in solihull, | do you want anything?",Non-Spam
660,Then anything special?,Non-Spam
661,Will you come online today night,Non-Spam
662,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,Spam
663,"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?",Non-Spam
664,I;m reaching in another 2 stops.,Non-Spam
665,* FREE* POLYPHONIC RINGTONE Text SUPER to 87131 to get your FREE POLY TONE of the week now! 16 SN PoBox202 NR31 7ZS subscription 450pw,Spam
666,Taka lor. Wat time u wan 2 come n look 4 us?,Non-Spam
667,"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a £500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",Spam
668,"Haha, that was the first person I was gonna ask",Non-Spam
669,Oh for fuck's sake she's in like tallahassee,Non-Spam
670,I cant pick the phone right now. Pls send a message,Non-Spam
671,2 and half years i missed your friendship:-),Non-Spam
672,Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,Spam
673,Convey my regards to him,Non-Spam
674,Send me the new number,Non-Spam
675,Miserable. They don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. I didn't sleep at all last night.,Non-Spam
676,Its worse if if uses half way then stops. Its better for him to complete it.,Non-Spam
677,Sounds like there could be a lot of time spent in that chastity device boy ... *grins* ... Or take your beatings like a good dog. Going to lounge in a nice long bath now ?,Non-Spam
678,"Japanese Proverb: If one Can do it, U too Can do it, If none Can do it,U must do it Indian version: If one Can do it, LET HIM DO it.. If none Can do it,LEAVE it!! And finally Kerala version: If one can do it, Stop him doing it.. If none can do it, Make a strike against it ...",Non-Spam
679,You have to pls make a note of all she.s exposed to. Also find out from her school if anyone else was vomiting. Is there a dog or cat in the house? Let me know later.,Non-Spam
680,Todays Vodafone numbers ending with 4882 are selected to a receive a £350 award. If your number matches call 09064019014 to receive your £350 award.,Spam
681,Or just do that 6times,Non-Spam
682,Poor girl can't go one day lmao,Non-Spam
683,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.,Non-Spam
684,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",Non-Spam
685,As usual u can call me ard 10 smth.,Non-Spam
686,When/where do I pick you up,Non-Spam
687,alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap,Non-Spam
688,Yeah just open chat and click friend lists. Then make the list. Easy as pie,Non-Spam
689,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,Spam
690,The world's most happiest frnds never have the same characters... Dey just have the best understanding of their differences...,Non-Spam
691,lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468,Spam
692,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",Non-Spam
693,Wat happened to the cruise thing,Non-Spam
694,Lol! Oops sorry! Have fun. ,Non-Spam
695,Hi dis is yijue i would be happy to work wif ü all for gek1510...,Non-Spam
696,Well. You know what i mean. Texting,Non-Spam
697,Dip's cell dead. So i m coming with him. U better respond else we shall come back.,Non-Spam
698,1. Tension face 2. Smiling face 3. Waste face 4. Innocent face 5.Terror face 6.Cruel face 7.Romantic face 8.Lovable face 9.decent face  &lt;#&gt; .joker face.,Non-Spam
699,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",Non-Spam
700,Okey dokey swashbuckling stuff what oh.,Non-Spam
701,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The ""sleep on a couch"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?",Non-Spam
702,I'm really sorry I lit your hair on fire,Non-Spam
703,Sorry da..today i wont come to play..i have driving clas..,Non-Spam
704,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,Spam
705,**FREE MESSAGE**Thanks for using the Auction Subscription Service. 18 . 150p/MSGRCVD 2 Skip an Auction txt OUT. 2 Unsubscribe txt STOP CustomerCare [phone],Spam
706,Nokia phone is lovly..,Non-Spam
707,"Response is one of d powerful weapon 2 occupy a place in others 'HEART'... So, always give response 2 who cares 4 U""... Gud night..swt dreams..take care",Non-Spam
708,"Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?",Non-Spam
709,Ok...,Non-Spam
710,Thanks  and ! Or bomb and date as my phone wanted to say! ,Non-Spam
711,yes baby! I need to stretch open your pussy!,Non-Spam
712,Same to u...,Non-Spam
713,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent.",Non-Spam
714,I'm fine. Hope you are also,Non-Spam
715,I liked your new house,Non-Spam
716,Gain the rights of a wife.dont demand it.i am trying as husband too.Lets see,Non-Spam
717,Maybe you should find something else to do instead???,Non-Spam
718,either way works for me. I am  &lt;#&gt;  years old. Hope that doesnt bother you.,Non-Spam
719,S.this will increase the chance of winning.,Non-Spam
720,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,Non-Spam
721,Pls help me tell Ashley that i cant find her number oh,Non-Spam
722,Missing you too.pray inshah allah,Non-Spam
723,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a £150 prize. To collect is easy. Just call 09061743386 ,Spam
724,I need details about that online job.,Non-Spam
725,"Awesome, that gonna be soon or later tonight?",Non-Spam
726,"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",Non-Spam
727,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,Spam
728,That's one of the issues but california is okay. No snow so its manageable,Non-Spam
729,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,Non-Spam
730,....photoshop makes my computer shut down.,Non-Spam
731,Yay can't wait to party together!,Non-Spam
732,"OH RITE. WELL IM WITH MY BEST MATE PETE, WHO I WENT OUT WITH 4 A WEEK+ NOW WERE 2GEVA AGAIN. ITS BEEN LONGER THAN A WEEK.",Non-Spam
733,I hope your pee burns tonite.,Non-Spam
734,"New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today! From ONLY £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION.",Spam
735,Rats. Hey did u ever vote for the next themes?,Non-Spam
736,Po de :-):):-):-):-). No need job aha.,Non-Spam
737,"The word ""Checkmate"" in chess comes from the Persian phrase ""Shah Maat"" which means; ""the king is dead.."" Goodmorning.. Have a good day..:)",Non-Spam
738,"How long before you get reply, just defer admission til next semester",Non-Spam
739,Lol no. Just trying to make your day a little more interesting,Non-Spam
740,Yup but it's not giving me problems now so mayb i'll jus leave it...,Non-Spam
741,"Haha, just what I was thinkin",Non-Spam
742,I am going to sleep. I am tired of travel.,Non-Spam
743,Not thought bout it... || Drink in tap & spile at seven. || Is that pub on gas st off broad st by canal. || Ok?,Non-Spam
744,:-) :-),Non-Spam
745,u r a winner U ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),Spam
746,Im good! I have been thinking about you...,Non-Spam
747,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo,Spam
748,Got smaller capacity one? Quite ex...,Non-Spam
749,How's ur paper?,Non-Spam
750,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,Non-Spam
751,Anything is valuable in only 2 situations: First- Before getting it... Second- After loosing it...,Non-Spam
752,Ü no home work to do meh... ,Non-Spam
753,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,Non-Spam
754,i can call in  &lt;#&gt;  min if thats ok,Non-Spam
755,"fyi I'm at usf now, swing by the room whenever",Non-Spam
756,E admin building there? I might b slightly earlier... I'll call u when i'm reaching...,Non-Spam
757,"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",Non-Spam
758,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself",Non-Spam
759,What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,Non-Spam
760,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,Spam
761,Call me when u finish then i come n pick u.,Non-Spam
762,Sorry for the delay. Yes masters,Non-Spam
763,"Er, hello, things didn‘t quite go to plan – is limping slowly home followed by aa and with exhaust hanging off",Non-Spam
764,How do you plan to manage that,Non-Spam
765,Reverse is cheating. That is not mathematics.,Non-Spam
766,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",Non-Spam
767,"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?",Non-Spam
768,I dont know why she.s not getting your messages,Non-Spam
769,Just come home. I don't want u to be miserable,Non-Spam
770,Santa calling! Would your little ones like a call from Santa Xmas Eve? Call 09077818151 to book you time. Calls1.50ppm last 3mins 30s T&C www.santacalling.com,Spam
771,URGENT This is our 2nd attempt to contact U. Your £900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,Spam
772,Saw Guys and Dolls last night with Patrick Swayze it was great,Non-Spam
773,Sorry that was my uncle. I.ll keep in touch,Non-Spam
774,Or u ask they all if next sat can a not. If all of them can make it then i'm ok lor.,Non-Spam
775,Gd luck 4 ur exams :-),Non-Spam
776,Send me your resume:-),Non-Spam
777,Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.,Non-Spam
778,We're on the opposite side from where we dropped you off,Non-Spam
779,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",Non-Spam
780,Ü thk of wat to eat tonight.,Non-Spam
781,Holy living christ what is taking you so long,Non-Spam
782,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or £10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",Spam
783,Indeed and by the way it was either or - not both !,Non-Spam
784,"Especially since i talk about boston all up in my personal statement, lol! I woulda changed that if i had realized it said nyc! It says boston now.",Non-Spam
785,"Call me, i am senthil from hsbc.",Non-Spam
786,Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke ,Non-Spam
787,Sen told that he is going to join his uncle finance in cbe,Non-Spam
788,O we cant see if we can join denis and mina? Or does denis want alone time,Non-Spam
789,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,Non-Spam
790,Sorry completely forgot * will pop em round this week if your still here?,Non-Spam
791,Quite lor. But dun tell him wait he get complacent...,Non-Spam
792,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",Non-Spam
793,U repeat e instructions again. Wat's e road name of ur house?,Non-Spam
794,Ok then u tell me wat time u coming later lor.,Non-Spam
795,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",Non-Spam
796,Hi..i got the money da:),Non-Spam
797,CHEERS LOU! YEAH WAS A GOODNITE SHAME U NEVA CAME! C YA GAILxx,Non-Spam
798,watever reLation u built up in dis world only thing which remains atlast iz lonlines with lotz n lot memories! feeling..,Non-Spam
799,I'm not sure if its still available though,Non-Spam
800,Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,Spam
801,Whens your radio show?,Non-Spam
802,if you text on your way to cup stop that should work. And that should be BUS,Non-Spam
803,Hi.:)technical support.providing assistance to us customer through call and email:),Non-Spam
804,Prepare to be pleasured :),Non-Spam
805,Me too! Have a lovely night xxx,Non-Spam
806,It's é only $140 ard...É rest all ard $180 at least...Which is é price 4 é 2 bedrm ($900),Non-Spam
807,I'm home. Doc gave me pain meds says everything is fine.,Non-Spam
808,Thanks 4 your continued support Your question this week will enter u in2 our draw 4 £100 cash. Name the NEW US President? txt ans to 80082,Spam
809,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,Spam
810,"hey, looks like I was wrong and one of the kappa guys numbers is still on my phone, if you want I can text him and see if he's around",Non-Spam
811,Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,Non-Spam
812,U wan 2 haf lunch i'm in da canteen now.,Non-Spam
813,Ok lor... Or u wan me go look 4 u?,Non-Spam
814,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,Spam
815,Well boy am I glad G wasted all night at applebees for nothing,Non-Spam
816,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,Spam
817,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",Non-Spam
818,Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,Non-Spam
819,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,Non-Spam
820,"When you just put in the + sign, choose my number and the pin will show. Right?",Non-Spam
821,Orh i tot u say she now still dun believe.,Non-Spam
822,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,Spam
823,Thinking of u ;) x,Non-Spam
824,I am in hospital da. . I will return home in evening,Non-Spam
825,Ya very nice. . .be ready on thursday,Non-Spam
826,Many more happy returns of the day. I wish you happy birthday.,Non-Spam
827,"I keep seeing weird shit and bein all ""woah"" then realising it's actually reasonable and I'm all ""oh""",Non-Spam
828,We have pizza if u want,Non-Spam
829,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,Non-Spam
830,"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",Non-Spam
831,"Not for possession, especially not first offense",Non-Spam
832,Oh k:)after that placement there ah?,Non-Spam
833,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,Spam
834,Good Morning my Dear Shijutta........... Have a great &amp; successful day.,Non-Spam
835,Wat time r ü going to xin's hostel?,Non-Spam
836,K:)eng rocking in ashes:),Non-Spam
837,I dont know ask to my brother. Nothing problem some thing that. Just i told .,Non-Spam
838,I've reached already.,Non-Spam
839,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,Non-Spam
840,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",Spam
841,Jason says it's cool if we pick some up from his place in like an hour,Non-Spam
842,"There'll be a minor shindig at my place later tonight, you interested?",Non-Spam
843,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",Spam
844,HELLO PEACH! MY CAKE TASTS LUSH!,Non-Spam
845,"I'm home, my love ... If your still awake ... *loving kiss*",Non-Spam
846,"Yup. Anything lor, if u dun wan it's ok...",Non-Spam
847,Forgot to tell ü smth.. Can ü like number the sections so that it's clearer..,Non-Spam
848,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...",Non-Spam
849,My uncles in Atlanta. Wish you guys a great semester.,Non-Spam
850,"K will do, addie &amp; I are doing some art so I'll be here when you get home",Non-Spam
851,"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.",Non-Spam
852,S:)8 min to go for lunch:),Non-Spam
853,Oops i thk i dun haf enuff... I go check then tell ü..,Non-Spam
854,Big brother‘s really scraped the barrel with this shower of social misfits,Non-Spam
855,Thats cool princess! I will cover your face in hot sticky cum :),Non-Spam
856,Huh so slow i tot u reach long ago liao... U 2 more days only i 4 more leh...,Non-Spam
857,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-),Non-Spam
858,"Haha awesome, I might need to take you up on that, what you doin tonight?",Non-Spam
859,"Did you say bold, then torch later. Or one torch and 2bold?",Non-Spam
860,Wif my family booking tour package.,Non-Spam
861,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,Non-Spam
862,Hey anyway i have to :-),Non-Spam
863,Yar but they say got some error.,Non-Spam
864,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...,Non-Spam
865,Anytime...,Non-Spam
866,I liked the new mobile,Non-Spam
867,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",Spam
868,Yes fine ,Non-Spam
869,Don no da:)whats you plan?,Non-Spam
870,"Okey dokey, i‘ll be over in a bit just sorting some stuff out.",Non-Spam
871,A guy who gets used but is too dumb to realize it.,Non-Spam
872,"URGENT! Your Mobile No [phone] was awarded a £2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU",Spam
873,Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,Non-Spam
874,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,Non-Spam
875,"By march ending, i should be ready. But will call you for sure. The problem is that my capital never complete. How far with you. How's work and the ladies",Non-Spam
876,Surly ill give it to you:-) while coming to review.,Non-Spam
877,Ok no prob,Non-Spam
878,"Didn't try, g and I decided not to head out",Non-Spam
879,Hmmm.but you should give it on one day..,Non-Spam
880,Eatin my lunch...,Non-Spam
881,But pls dont play in others life.,Non-Spam
882,"Alright we'll bring it to you, see you in like  &lt;#&gt;  mins",Non-Spam
883,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",Non-Spam
884,Ok u can take me shopping when u get paid =D,Non-Spam
885,"Haha yeah, 2 oz is kind of a shitload",Non-Spam
886,Are you staying in town ?,Non-Spam
887,"That's cool he'll be here all night, lemme know when you're around",Non-Spam
888,Sry da..jst nw only i came to home..,Non-Spam
889,It is a good thing I'm now getting the connection to bw,Non-Spam
890,Wewa is 130. Iriver 255. All 128 mb.,Non-Spam
891,Ü ready then call me...,Non-Spam
892,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",Spam
893,I'm leaving my house now.,Non-Spam
894,I forgot 2 ask ü all smth.. There's a card on da present lei... How? Ü all want 2 write smth or sign on it?,Non-Spam
895,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",Spam
896,"Probably not, I'm almost out of gas and I get some cash tomorrow",Non-Spam
897,"I didnt get ur full msg..sometext is missing, send it again",Non-Spam
898,"When I was born, GOD said, ""Oh No! Another IDIOT"". When you were born, GOD said, ""OH No! COMPETITION"". Who knew, one day these two will become FREINDS FOREVER!",Non-Spam
899,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,Non-Spam
900,I send the print  outs da.,Non-Spam
901,Not..tel software name..,Non-Spam
902,Ok set let u noe e details later...,Non-Spam
903,Mum not going robinson already.,Non-Spam
904,No. Yes please. Been swimming?,Non-Spam
905,Ladies first and genus second k .,Non-Spam
906,Ok no prob...,Non-Spam
907,You call him and tell now infront of them. Call him now.,Non-Spam
908,I cant pick the phone right now. Pls send a message,Non-Spam
909,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,Non-Spam
910,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04,Spam
911,"K, I'll work something out",Non-Spam
912,Our Prasanth ettans mother passed away last night. Just pray for her and family.,Non-Spam
913,Hope you are having a great day.,Non-Spam
914,Lol yes. But it will add some spice to your day.,Non-Spam
915,Where r e meeting tmr?,Non-Spam
916,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 ,Spam
917,"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to ""DRINK"". . . But don't ""DRIVE """,Non-Spam
918,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",Non-Spam
919,We are okay. Going to sleep now. Later,Non-Spam
920,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!,Non-Spam
921,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,Spam
922,Are you planning to come chennai?,Non-Spam
923,Did u got that persons story,Non-Spam
924,Sorry i din lock my keypad.,Non-Spam
925,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,Spam
926,Havent.,Non-Spam
927,Do you hide anythiing or keeping distance from me,Non-Spam
928,Of course. I guess god's just got me on hold right now.,Non-Spam
929,Captain vijaykanth is doing comedy in captain tv..he is drunken :),Non-Spam
930,Oh ho. Is this the first time u use these type of words,Non-Spam
931,K k pa Had your lunch aha.,Non-Spam
932,How come i din c ü... Yup i cut my hair...,Non-Spam
933,These won't do. Have to move on to morphine,Non-Spam
934,Oh wow thats gay. Will firmware update help,Non-Spam
935,"I'm in a meeting, call me later at",Non-Spam
936,"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",Non-Spam
937,Everybody had fun this evening. Miss you.,Non-Spam
938,Only saturday and sunday holiday so its very difficult:),Non-Spam
939,Todays Voda numbers ending with 7634 are selected to receive a £350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,Spam
940,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed £1000 cash or £5000 prize!,Spam
941,Lol ... I knew that .... I saw him in the dollar store,Non-Spam
942,I'm on the bus. Love you,Non-Spam
943,Jus finish blowing my hair. U finish dinner already?,Non-Spam
944,"U need my presnts always bcz U cant mis love. ""jeevithathile irulinae neekunna prakasamanu sneham"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....",Non-Spam
945,They finally came to fix the ceiling.,Non-Spam
946,"Received, understood n acted upon!",Non-Spam
947,THIS IS A LONG FUCKIN SHOWR,Non-Spam
948,"Sorry, I'll call later In meeting.",Non-Spam
949,Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.,Non-Spam
950,Good. do you think you could send me some pix? I would love to see your top and bottom...,Non-Spam
951,Ü called dad oredi...,Non-Spam
952,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,Spam
953,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,Non-Spam
954,How much you got for cleaning,Non-Spam
955,Sorry da. I gone mad so many pending works what to do.,Non-Spam
956,Wat time ü finish?,Non-Spam
957,Just glad to be talking to you.,Non-Spam
